City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,13.22,78,23,4.35,NZ,1680338839
1,gat,31.61,34.7642,18.38,14,2,3.3,IL,1680338840
2,waipawa,-41.4122,175.5153,15.09,89,100,3.2,NZ,1680338840
3,iqaluit,63.7506,-68.5145,-12.15,85,100,2.57,CA,1680338841
4,tasiilaq,65.6145,-37.6368,-3.91,76,100,2.43,GL,1680338841
5,bredasdorp,-34.5322,20.0403,22.01,57,4,5.32,ZA,1680338841
6,hobart,-42.8794,147.3294,13.92,66,75,5.14,AU,1680338826
7,ouallam,14.3188,2.0866,32.05,7,12,6.74,NE,1680338842
8,elat,29.5581,34.9482,18.91,32,0,7.2,IL,1680338842
9,castro,-24.7911,-50.0119,15.23,93,0,1.33,BR,1680338842
10,ushuaia,-54.8,-68.3,6.81,61,0,2.06,AR,1680338843
11,avarua,-21.2078,-159.775,26.03,89,40,1.03,CK,1680338843
12,morehead,37.2711,-87.1764,17.86,52,0,3.09,US,1680338844
13,pangnirtung,66.1451,-65.7125,-19.33,83,71,3.1,CA,1680338844
14,east london,-33.0153,27.9116,22.52,64,0,2.57,ZA,1680338844
15,rikitea,-23.1203,-134.9692,26.45,80,26,4.88,PF,1680338844
16,hilo,19.7297,-155.09,22.93,90,100,1.54,US,1680338845
17,nikolskoye,59.7035,30.7861,-0.05,100,100,3.26,RU,1680338845
18,vaini,-21.2,-175.2,25.09,94,20,3.09,TO,1680338845
19,fortuna,40.5982,-124.1573,10.37,77,100,4.47,US,1680338846
20,bismarck,46.8083,-100.7837,-13.09,78,0,2.57,US,1680338846
21,provideniya,64.3833,-173.3,-2.4,97,100,4.51,RU,1680338847
22,maceio,-9.6658,-35.7353,23.69,94,40,2.06,BR,1680338464
23,mnogovershinnyy,53.9353,139.9242,-2.08,93,41,1.83,RU,1680338847
24,ballina,-28.8667,153.5667,19.32,70,73,2.88,AU,1680338847
25,ibicui,-14.8417,-39.9867,18.16,97,4,0.66,BR,1680338848
26,saskylakh,71.9167,114.0833,-12.85,88,100,5.89,RU,1680338848
27,atuona,-9.8,-139.0333,26.97,74,17,4.19,PF,1680338848
28,albany,42.6001,-73.9662,8.74,81,100,2.99,US,1680338849
29,punta arenas,-53.15,-70.9167,6.06,87,75,3.09,CL,1680338777
30,busselton,-33.65,115.3333,23.15,56,94,4.48,AU,1680338532
31,meadow lake,34.8014,-106.5436,5.73,38,38,2.53,US,1680338767
32,de aar,-30.6497,24.0123,23.65,42,10,4.43,ZA,1680338850
33,mangrol,21.1167,70.1167,28.22,54,1,6.88,IN,1680338851
34,longyearbyen,78.2186,15.6401,-11.09,79,75,4.63,SJ,1680338851
35,yellowknife,62.456,-114.3525,-17.47,65,75,8.23,CA,1680338851
36,pevek,69.7008,170.3133,-13.93,95,100,8.88,RU,1680338852
37,shetpe,44.1667,52.1167,10.54,52,100,7.87,KZ,1680338852
38,esperance,-33.8667,121.9,18.03,69,100,4.08,AU,1680338853
39,mataura,-46.1927,168.8643,13.04,94,8,1.23,NZ,1680338853
40,pando,-34.7167,-55.95,17.72,63,75,7.2,UY,1680338853
41,rio grande,-32.035,-52.0986,14.46,72,0,7.83,BR,1680338853
42,nexo,55.0607,15.1306,3.05,80,100,13.84,DK,1680338854
43,jamestown,42.097,-79.2353,14.77,91,100,9.39,US,1680338745
44,paysandu,-32.3214,-58.0756,10.34,68,0,2.7,UY,1680338855
45,kilifi,-3.6305,39.8499,32.16,56,11,5.1,KE,1680338855
46,saint-francois,46.4154,3.9054,10.69,71,75,6.69,FR,1680338855
47,matara,5.9485,80.5353,30.13,62,21,3.49,LK,1680338856
48,tuktoyaktuk,69.4541,-133.0374,-23.97,96,6,4.68,CA,1680338856
49,saint george,37.1041,-113.5841,7.19,64,0,2.06,US,1680338768
50,knin,44.0439,16.2,12.85,69,100,2.82,HR,1680338857
51,minas novas,-17.2186,-42.5903,15.3,80,0,0.25,BR,1680338857
52,san ignacio,17.1561,-89.0714,21.08,88,0,2.06,BZ,1680338857
53,sompeta,18.9333,84.6,30.61,63,99,9.34,IN,1680338857
54,komsomolskiy,40.4272,71.7189,24.4,22,94,3.09,UZ,1680338858
55,qaqortoq,60.7167,-46.0333,-11.68,76,76,2.72,GL,1680338858
56,edea,3.8,10.1333,30.28,65,77,1.93,CM,1680338858
57,ilulissat,69.2167,-51.1,-18.99,71,14,0.51,GL,1680338859
58,wanning,18.8003,110.3967,26.79,80,41,4.1,CN,1680338859
59,chuy,-33.6971,-53.4616,15.55,71,76,5.27,UY,1680338859
60,liepaja,56.5419,21.0367,0.99,93,100,5.66,LV,1680338860
61,klaksvik,62.2266,-6.589,6.51,86,100,9.53,FO,1680338860
62,fereydunshahr,32.941,50.121,2.49,35,0,5.62,IR,1680338860
63,katsuura,35.1333,140.3,15.74,77,32,6.33,JP,1680338861
64,khatanga,71.9667,102.5,-8.04,93,100,7.44,RU,1680338862
65,bowen,-20.0167,148.2333,26.86,77,12,3.86,AU,1680338862
66,kodiak,57.79,-152.4072,0.73,55,0,10.29,US,1680338862
67,hervey bay,-25.2986,152.8535,24.35,51,100,2.31,AU,1680338863
68,port hardy,50.6996,-127.4199,5.0,93,75,3.6,CA,1680338768
69,puri,19.8,85.85,28.29,73,34,7.34,IN,1680338864
70,pilar,-9.5972,-35.9567,22.96,89,55,1.18,BR,1680338865
71,kaitangata,-46.2817,169.8464,13.49,89,15,1.46,NZ,1680338865
72,jalu,29.0331,21.5482,22.38,19,0,4.43,LY,1680338865
73,norman wells,65.282,-126.8329,-12.98,85,100,2.06,CA,1680338865
74,tilichiki,60.4667,166.1,-2.03,88,99,3.23,RU,1680338866
75,ierapetra,35.01,25.7353,17.86,71,31,3.58,GR,1680338866
76,qaanaaq,77.484,-69.3632,-26.18,64,2,2.51,GL,1680338866
77,richards bay,-28.783,32.0377,26.57,65,70,0.96,ZA,1680338867
78,cabo san lucas,22.8909,-109.9124,21.4,72,100,0.45,MX,1680338867
79,victoria,22.2855,114.1577,24.0,85,66,5.36,HK,1680338791
80,la palma,33.8464,-118.0467,14.1,81,0,1.54,US,1680338868
81,carnarvon,-24.8667,113.6333,25.76,62,51,6.8,AU,1680338868
82,hermanus,-34.4187,19.2345,21.0,61,4,4.75,ZA,1680338869
83,upernavik,72.7868,-56.1549,-31.69,99,37,3.98,GL,1680338869
84,mahebourg,-20.4081,57.7,30.16,66,40,5.66,MU,1680338869
85,san cristobal,7.7669,-72.225,18.13,87,100,0.72,VE,1680338754
86,masuguru,-11.3667,38.4167,26.43,83,96,1.91,TZ,1680338870
87,sao filipe,14.8961,-24.4956,25.28,64,0,3.08,CV,1680338870
88,heidelberg,-26.5048,28.3592,20.52,45,6,2.62,ZA,1680338317
89,esso,55.9333,158.7,-7.2,96,20,2.5,RU,1680338871
90,ailigandi,9.2333,-78.0167,25.27,88,100,5.98,PA,1680338871
91,saint-philippe,-21.3585,55.7679,30.06,74,16,6.4,RE,1680338871
92,clyde river,70.4692,-68.5914,-24.87,77,0,6.17,CA,1680338872
93,omboue,-1.5746,9.2618,26.72,80,100,2.13,GA,1680338872
94,arraial do cabo,-22.9661,-42.0278,23.61,85,89,2.65,BR,1680338828
95,olinda,-8.0089,-34.8553,23.85,83,20,1.03,BR,1680338328
96,puerto ayora,-0.7393,-90.3518,24.19,98,39,0.45,EC,1680338873
97,vila franca do campo,37.7167,-25.4333,16.23,87,100,3.98,PT,1680338873
98,severodvinsk,64.5635,39.8302,-1.94,81,90,2.48,RU,1680338873
99,nome,64.5011,-165.4064,-8.96,79,100,1.54,US,1680338874
100,the valley,18.217,-63.0578,25.05,70,2,10.42,AI,1680338875
101,torbay,47.6666,-52.7314,-3.61,92,0,5.14,CA,1680338875
102,san patricio,28.017,-97.5169,23.97,97,95,0.59,US,1680338875
103,whitianga,-36.8333,175.7,18.45,95,100,2.09,NZ,1680338875
104,thompson,55.7435,-97.8558,-12.91,85,100,1.03,CA,1680338876
105,vestmannaeyjar,63.4427,-20.2734,6.02,69,96,7.44,IS,1680338876
106,aklavik,68.2191,-135.0107,-21.93,99,99,1.56,CA,1680338876
107,cape town,-33.9258,18.4232,25.06,59,0,5.66,ZA,1680338822
108,new norfolk,-42.7826,147.0587,13.72,64,82,0.89,AU,1680338877
109,caravelas,-17.7125,-39.2481,21.99,94,11,2.29,BR,1680338877
110,laguna,38.421,-121.4238,9.06,84,0,2.06,US,1680338878
111,soyo,-6.1349,12.3689,26.59,81,99,4.83,AO,1680338878
112,jaisalmer,26.9147,70.9181,32.73,17,10,2.17,IN,1680338878
113,rio gallegos,-51.6226,-69.2181,8.03,93,100,0.51,AR,1680338879
114,salinopolis,-0.6136,-47.3561,24.82,86,99,3.23,BR,1680338879
115,vao,-22.6667,167.4833,25.68,82,2,5.07,NC,1680338879
116,port lincoln,-34.7333,135.8667,15.44,63,43,5.92,AU,1680338879
117,sao joao da barra,-21.6403,-41.0511,23.17,83,30,1.82,BR,1680338880
118,dukat,62.55,155.55,-7.95,96,100,1.8,RU,1680338880
119,jiayuguan,39.8167,98.3,10.87,23,100,6.7,CN,1680338880
120,ribeira grande,38.5167,-28.7,17.22,94,75,6.71,PT,1680338881
121,kavieng,-2.5744,150.7967,25.85,86,100,4.14,PG,1680338881
122,promyshlennaya,54.9159,85.6385,-4.47,63,100,2.2,RU,1680338881
123,mitchell,43.7094,-98.0298,-4.01,81,0,11.32,US,1680338691
124,rawson,-43.3002,-65.1023,14.78,31,99,14.11,AR,1680338882
125,codrington,-38.2667,141.9667,11.81,66,24,3.05,AU,1680338882
126,mahibadhoo,3.7833,72.9667,28.39,71,5,3.38,MV,1680338883
127,santa helena de goias,-17.8136,-50.5969,21.27,78,95,1.08,BR,1680338883
128,raton,36.9034,-104.4391,-1.66,40,0,4.63,US,1680338857
129,beloha,-25.1667,45.05,27.43,63,100,4.06,MG,1680338884
130,port hedland,-20.3167,118.5667,33.03,46,10,6.17,AU,1680338885
131,viesca,25.35,-102.8,21.54,37,100,1.8,MX,1680338885
132,mbanza-ngungu,-5.25,14.8667,24.3,79,95,1.99,CD,1680338886
133,marzuq,14.4,46.4667,29.11,44,88,1.22,YE,1680338886
134,puerto del rosario,28.5004,-13.8627,19.86,68,0,5.14,ES,1680338538
135,port alfred,-33.5906,26.891,22.32,60,8,0.89,ZA,1680338887
136,moose factory,51.2585,-80.6094,-15.0,85,40,2.57,CA,1680338887
137,evinayong,1.4368,10.5512,24.19,82,98,1.14,GQ,1680338887
138,narsaq,60.9167,-46.05,-6.88,67,71,3.29,GL,1680338888
139,raychikhinsk,49.7838,129.4121,12.0,32,100,9.96,RU,1680338888
140,rayagada,19.1667,83.4167,32.37,42,87,2.94,IN,1680338660
141,suntar,62.1444,117.6319,-11.72,80,100,2.58,RU,1680338889
142,airai,-8.9266,125.4092,18.02,96,100,0.67,TL,1680338889
143,butaritari,3.0707,172.7902,27.53,74,100,3.51,KI,1680338890
144,kabare,-2.4683,28.8242,22.17,72,93,1.2,CD,1680338890
145,elko,41.0002,-115.5012,-1.99,86,44,0.57,US,1680338766
146,kahului,20.8947,-156.47,23.8,78,75,1.79,US,1680338891
147,half moon bay,37.4636,-122.4286,8.88,85,0,0.0,US,1680338891
148,gwadar,25.1216,62.3254,26.27,67,4,6.83,PK,1680338654
149,mortka,59.3322,66.0214,5.39,65,100,6.33,RU,1680338892
150,viloco,-16.95,-67.55,4.25,88,47,1.54,BO,1680338892
151,bandarbeyla,9.4942,50.8122,29.62,62,13,4.46,SO,1680338892
152,coquimbo,-29.9533,-71.3436,14.85,100,100,1.54,CL,1680338597
153,concarneau,47.875,-3.9225,10.16,80,72,8.53,FR,1680338893
154,nanlong,31.3533,106.0631,22.26,54,92,2.69,CN,1680338893
155,melfi,40.9965,15.6514,15.31,57,34,9.02,IT,1680338894
156,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,86,0,3.0,RU,1680338894
157,takhtamygda,54.1,123.5667,4.13,93,100,2.8,RU,1680338894
158,hithadhoo,-0.6,73.0833,28.04,74,39,4.14,MV,1680338895
159,batemans bay,-35.7167,150.1833,18.39,84,72,3.6,AU,1680338896
160,pisco,-13.7,-76.2167,23.03,88,20,1.54,PE,1680338896
161,naze,28.3667,129.4833,20.51,86,100,2.93,JP,1680338896
162,soyaniquilpan,19.9833,-99.5,14.79,62,70,0.23,MX,1680338897
163,havre-saint-pierre,50.2334,-63.5986,-1.0,93,100,2.57,CA,1680338648
164,namatanai,-3.6667,152.4333,24.02,92,100,2.51,PG,1680338897
165,saint anthony,45.0205,-93.218,-1.21,94,100,8.23,US,1680338768
166,najran,17.4924,44.1277,28.36,25,39,3.35,SA,1680338898
167,aguimes,27.9054,-15.4461,21.48,41,0,8.75,ES,1680338898
168,litovko,49.2361,135.1742,7.3,55,16,2.1,RU,1680338898
169,bambous virieux,-20.3428,57.7575,30.14,66,40,5.66,MU,1680338899
170,okhotsk,59.3833,143.3,-2.76,97,100,2.61,RU,1680338899
171,cayenne,4.9333,-52.3333,22.02,100,20,0.51,GF,1680338899
172,saint-augustin,51.226,-58.6502,-1.56,94,100,4.86,CA,1680338900
173,georgetown,5.4112,100.3354,33.96,66,20,6.17,MY,1680338766
174,muyezerskiy,63.9333,31.65,-2.19,84,95,3.38,RU,1680338900
175,mpanda,-6.3655,31.0409,22.46,79,99,2.41,TZ,1680338901
176,dalvik,65.9702,-18.5286,2.96,95,100,3.87,IS,1680338901
177,sitka,57.0531,-135.33,3.94,81,100,4.63,US,1680338901
178,floriano,-6.7669,-43.0225,21.34,61,100,0.55,BR,1680338902
179,cabedelo,-6.9811,-34.8339,23.37,84,51,4.17,BR,1680338902
180,george town,5.4112,100.3354,33.96,66,20,6.17,MY,1680338422
181,hokitika,-42.7167,170.9667,15.99,90,99,2.75,NZ,1680338903
182,kapaa,22.0752,-159.319,22.99,94,100,2.57,US,1680338903
183,champerico,14.3,-91.9167,26.81,75,0,4.09,GT,1680338903
184,nantucket,41.2835,-70.0995,9.52,97,100,8.75,US,1680338904
185,port elizabeth,-33.918,25.5701,22.16,49,0,3.6,ZA,1680338904
186,lorengau,-2.0226,147.2712,26.08,81,91,0.74,PG,1680338904
187,konya,38.1667,32.5,7.71,38,9,2.62,TR,1680338905
188,erdemli,36.605,34.3084,14.26,46,3,2.82,TR,1680338905
189,killybegs,54.6333,-8.45,8.84,90,100,10.62,IE,1680338905
190,burnie,-41.0667,145.9167,14.69,63,69,4.69,AU,1680338907
191,northam,51.0333,-4.2167,9.58,94,100,7.92,GB,1680338518
192,srednekolymsk,67.45,153.6833,-23.05,99,95,1.48,RU,1680338907
193,mar del plata,-38.0023,-57.5575,13.86,79,100,1.54,AR,1680338908
194,westport,41.1415,-73.3579,12.47,85,100,2.06,US,1680338614
195,almaznyy,48.0448,40.045,5.7,78,45,5.38,RU,1680338909
196,torrevieja,37.9787,-0.6822,21.73,43,99,0.45,ES,1680338909
197,sur,22.5667,59.5289,30.45,34,91,2.4,OM,1680338909
198,cockburn town,21.4612,-71.1419,24.81,73,1,8.95,TC,1680338909
199,ixtapa,20.7,-105.2,21.24,68,100,1.17,MX,1680338910
200,albacete,38.8333,-2.0,12.45,58,0,5.66,ES,1680338910
201,maragogi,-9.0122,-35.2225,23.36,86,32,2.19,BR,1680338910
202,bull savanna,17.8868,-77.5902,21.23,84,23,2.79,JM,1680338911
203,yeppoon,-23.1333,150.7333,21.88,89,100,5.55,AU,1680338911
204,ulladulla,-35.35,150.4667,15.43,82,96,3.81,AU,1680338911
205,grindavik,63.8424,-22.4338,4.26,87,75,5.66,IS,1680338912
206,acari,-15.4311,-74.6158,23.77,85,100,0.44,PE,1680338912
207,ilhabela,-23.7781,-45.3581,23.08,88,13,2.14,BR,1680338912
208,sile,41.1754,29.6133,18.37,55,70,3.73,TR,1680338913
209,santiago de cao,-7.9589,-79.2392,26.07,83,100,1.54,PE,1680338913
210,brigantine,39.4101,-74.3646,14.55,92,100,6.26,US,1680338914
211,dikson,73.5069,80.5464,-0.75,87,100,13.18,RU,1680338914
212,bondo,3.8146,23.6866,31.19,42,100,1.41,CD,1680338914
213,doka,13.5167,35.7667,32.92,15,51,3.72,SD,1680338914
214,yar-sale,66.8333,70.8333,-0.32,98,100,8.39,RU,1680338915
215,chara,56.9064,118.2631,-8.07,69,100,3.35,RU,1680338915
216,talcahuano,-36.7167,-73.1167,9.82,81,0,3.09,CL,1680338916
217,xiongzhou,25.1167,114.3,20.19,92,100,0.58,CN,1680338916
218,bilibino,68.0546,166.4372,-18.31,99,99,2.96,RU,1680338916
219,skjervoy,70.0311,20.9714,-2.0,59,100,10.0,NO,1680338917
220,teya,60.3778,92.6267,-5.94,66,93,0.84,RU,1680338917
221,tiksi,71.6872,128.8694,-19.53,88,99,6.36,RU,1680338917
222,mutuipe,-13.2286,-39.5047,19.38,98,10,0.86,BR,1680338918
223,rogers,36.3668,-95.5836,13.0,37,100,6.17,US,1680338918
224,krasne,49.9145,24.6134,10.83,79,100,4.06,UA,1680338919
225,constitucion,-35.3333,-72.4167,14.82,41,79,3.89,CL,1680338919
226,maningrida,-12.0667,134.2667,27.77,70,79,4.16,AU,1680338919
227,yantal,56.8471,105.2542,-8.68,77,100,3.07,RU,1680338919
228,cowansville,45.2001,-72.7491,2.64,94,100,4.12,CA,1680338910
229,lompoc,34.6391,-120.4579,8.11,82,0,7.15,US,1680338920
230,cherskiy,68.75,161.3,-22.36,96,99,3.98,RU,1680338920
231,tabuk,17.4189,121.4443,30.26,64,51,0.84,PH,1680338921
232,kununurra,-15.7667,128.7333,35.99,41,24,0.0,AU,1680338921
233,morondava,-20.2833,44.2833,28.83,70,82,2.53,MG,1680338921
234,haines junction,60.7522,-137.5108,-2.03,80,99,2.57,CA,1680338922
235,lockport,41.5895,-88.0578,7.22,83,20,5.66,US,1680338767
236,altay,47.8667,88.1167,-2.77,51,99,2.66,CN,1680338922
237,san andres,12.5847,-81.7006,27.01,74,20,5.14,CO,1680338922
238,ancud,-41.8697,-73.8203,12.74,95,94,7.83,CL,1680338923
239,mayumba,-3.432,10.6554,24.06,93,100,0.86,GA,1680338923
240,iralaya,15.0,-83.2333,24.76,80,15,5.44,HN,1680338924
241,conde,-7.2597,-34.9075,22.7,100,75,2.57,BR,1680338924
242,bedesa,8.9,40.7833,23.95,53,47,2.81,ET,1680338924
243,umiray,15.2206,121.4111,27.94,69,18,2.23,PH,1680338925
244,ihiala,5.8538,6.8603,25.74,79,100,0.91,NG,1680338925
245,tuatapere,-46.1333,167.6833,12.87,92,13,2.43,NZ,1680338925
246,ormara,25.2088,64.6357,25.71,64,7,6.62,PK,1680338926
247,luba,3.4568,8.5547,26.94,73,100,3.07,GQ,1680338926
248,bonavista,48.6499,-53.1147,-2.57,87,100,4.64,CA,1680338927
249,yenagoa,4.9247,6.2642,27.38,79,100,1.68,NG,1680338927
250,yarada,17.65,83.2667,32.18,58,75,5.14,IN,1680338928
251,lujiang,31.2581,117.2817,22.5,49,3,3.66,CN,1680338928
252,kysyl-syr,63.8986,122.7617,-14.05,84,100,3.72,RU,1680338928
253,broome,42.2506,-75.833,10.56,95,100,4.92,US,1680338929
254,palmer,42.1584,-72.3287,6.3,83,100,2.57,US,1680338929
255,ivesti,45.6833,27.5167,15.43,55,100,5.91,RO,1680338929
256,iquitos,-3.7481,-73.2472,24.02,94,20,1.54,PE,1680338930
257,spresiano,45.7791,12.2563,15.8,69,0,1.03,IT,1680338930
258,bambanglipuro,-7.95,110.2833,27.03,80,93,2.52,ID,1680338930
259,ajdabiya,30.7554,20.2263,22.61,18,4,5.35,LY,1680338931
260,tambo,-14.8,-73.9167,3.81,85,100,1.92,PE,1680338931
261,dzaoudzi,-12.7887,45.2699,31.94,70,20,6.17,YT,1680338931
262,camocim,-2.9022,-40.8411,23.59,92,79,2.32,BR,1680338932
263,huaidian,33.4333,115.0333,21.26,56,97,3.67,CN,1680338932
264,gazojak,41.1875,61.4036,24.08,12,4,5.66,TM,1680338769
265,grafton,42.207,-71.6856,5.92,90,100,2.57,US,1680338933
266,buseresere,-3.0236,31.8747,19.72,85,98,2.25,TZ,1680338933
267,asau,46.4333,26.4,7.51,55,100,2.09,RO,1680338933
268,gander,48.9682,-54.5906,-2.93,100,100,1.54,CA,1680338934
269,baracoa,20.3467,-74.4958,24.34,78,56,5.21,CU,1680338934
270,qeshm,26.9581,56.2719,28.93,53,4,6.49,IR,1680338934
271,pascagoula,30.3658,-88.5561,23.4,96,100,2.57,US,1680338780
272,shanghai,31.2222,121.4581,22.92,43,0,2.0,CN,1680338587
273,kankakee,41.15,-87.8667,6.62,81,0,2.57,US,1680338935
274,santa rosa,14.3122,121.1114,33.99,47,78,5.85,PH,1680338769
275,lagoa,39.05,-27.9833,15.94,90,100,6.46,PT,1680338936
276,tahta,26.7693,31.5021,22.06,21,0,6.53,EG,1680338936
277,kabinda,-6.1333,24.4833,23.89,70,99,1.38,CD,1680338937
278,moquegua,-17.1956,-70.9353,18.48,88,95,0.51,PE,1680338937
279,meulaboh,4.1363,96.1285,29.07,67,35,3.45,ID,1680338937
280,high rock,26.6208,-78.2833,24.01,79,56,7.27,BS,1680338937
